,date,hour_of_day,DT_wait_time,POC_wait_time,SM_wait_time
1,2015-01-01,8.0,78.33,,5.0
2,2015-01-01,9.0,103.33,,5.0
3,2015-01-01,10.0,87.5,27.5,15.56
4,2015-01-01,11.0,85.56,62.5,21.88
5,2015-01-01,12.0,121.11,50.0,28.12
6,2015-01-01,13.0,138.33,56.88,59.38
7,2015-01-01,14.0,162.0,60.0,61.25
8,2015-01-01,15.0,148.75,57.5,63.75
9,2015-01-01,16.0,144.44,64.44,70.0
10,2015-01-01,17.0,113.75,48.75,49.38
11,2015-01-01,18.0,103.33,43.57,41.88
12,2015-01-01,19.0,120.0,34.38,34.38
15,2015-01-01,20.0,,,10.62
16,2015-01-01,21.0,,,7.5
13,2015-01-01,22.0,114.0,7.5,6.88
20,2015-01-02,8.0,59.5,5.0,5.0
21,2015-01-02,9.0,88.75,9.0,5.0
22,2015-01-02,10.0,103.33,35.62,18.12
23,2015-01-02,11.0,125.56,52.5,32.5
24,2015-01-02,12.0,125.56,46.67,55.56
25,2015-01-02,13.0,147.5,51.67,87.78
26,2015-01-02,14.0,171.11,70.56,93.12
27,2015-01-02,15.0,182.0,47.22,91.88
28,2015-01-02,16.0,145.0,61.25,84.38
29,2015-01-02,17.0,106.67,58.12,78.75
30,2015-01-02,18.0,107.0,44.0,58.12
31,2015-01-02,19.0,120.0,40.0,50.62
32,2015-01-02,20.0,130.0,33.33,27.5
33,2015-01-02,21.0,85.0,21.25,16.11
34,2015-01-02,22.0,74.38,16.36,27.78
38,2015-01-03,9.0,108.33,5.0,5.0
39,2015-01-03,10.0,76.5,11.25,26.88
40,2015-01-03,11.0,96.67,40.62,46.25
41,2015-01-03,12.0,115.56,34.0,41.5
42,2015-01-03,13.0,130.0,44.44,69.5
43,2015-01-03,14.0,105.0,49.38,76.88
44,2015-01-03,15.0,103.5,41.67,69.38
45,2015-01-03,16.0,137.78,49.38,76.25
46,2015-01-03,17.0,138.75,35.0,78.75
47,2015-01-03,18.0,116.0,38.12,52.5
48,2015-01-03,19.0,80.0,38.75,53.12
49,2015-01-03,20.0,86.67,31.88,30.0
50,2015-01-03,21.0,101.25,18.5,22.27
51,2015-01-03,22.0,85.0,18.75,26.88
57,2015-01-04,9.0,65.56,5.0,5.0
58,2015-01-04,10.0,88.5,7.78,15.56
59,2015-01-04,11.0,105.0,23.33,38.75
60,2015-01-04,12.0,81.25,37.5,43.12
61,2015-01-04,13.0,80.62,41.25,54.38
62,2015-01-04,14.0,106.25,35.62,52.5
63,2015-01-04,15.0,86.67,33.12,43.75
64,2015-01-04,16.0,85.0,36.25,48.33
65,2015-01-04,17.0,87.5,26.11,48.75
66,2015-01-04,18.0,70.0,23.12,50.62
67,2015-01-04,19.0,73.33,17.78,24.38
68,2015-01-04,20.0,91.67,5.0,13.75
69,2015-01-04,21.0,90.0,8.12,16.88
70,2015-01-04,22.0,75.56,7.5,11.25
74,2015-01-05,9.0,50.62,5.0,
75,2015-01-05,10.0,80.0,6.25,
76,2015-01-05,11.0,93.75,35.0,
77,2015-01-05,12.0,91.25,42.5,
78,2015-01-05,13.0,93.75,56.25,
79,2015-01-05,14.0,95.0,43.75,
80,2015-01-05,15.0,101.88,46.25,
81,2015-01-05,16.0,125.0,51.88,
82,2015-01-05,17.0,132.5,41.88,
83,2015-01-05,18.0,130.0,20.0,
84,2015-01-05,19.0,88.75,32.78,
85,2015-01-05,20.0,71.25,11.88,
86,2015-01-05,21.0,45.0,6.25,
87,2015-01-05,22.0,41.25,5.0,
90,2015-01-06,9.0,60.0,5.0,
91,2015-01-06,10.0,77.78,12.22,
92,2015-01-06,11.0,95.0,35.56,
93,2015-01-06,12.0,91.67,31.25,
94,2015-01-06,13.0,81.25,31.67,
95,2015-01-06,14.0,92.5,34.17,
96,2015-01-06,15.0,81.88,23.57,
97,2015-01-06,16.0,78.75,42.22,
98,2015-01-06,17.0,83.75,37.86,
99,2015-01-06,18.0,97.5,25.0,
100,2015-01-06,19.0,82.78,13.12,
101,2015-01-06,20.0,46.11,5.62,
104,2015-01-07,9.0,77.5,,
105,2015-01-07,10.0,80.0,6.43,
106,2015-01-07,11.0,58.0,11.11,
107,2015-01-07,12.0,64.55,21.88,
108,2015-01-07,13.0,90.0,20.56,
109,2015-01-07,14.0,92.5,26.67,
110,2015-01-07,15.0,93.57,15.0,
111,2015-01-07,16.0,120.62,26.11,
112,2015-01-07,17.0,86.0,20.62,
113,2015-01-07,18.0,85.0,17.78,
114,2015-01-07,19.0,83.75,7.5,
115,2015-01-07,20.0,41.0,5.0,
117,2015-01-08,9.0,93.75,5.0,
118,2015-01-08,10.0,53.89,5.5,
119,2015-01-08,11.0,67.73,19.0,
120,2015-01-08,12.0,71.11,29.29,
121,2015-01-08,13.0,86.67,40.56,
122,2015-01-08,14.0,78.75,37.78,
123,2015-01-08,15.0,78.89,30.45,
124,2015-01-08,16.0,80.0,38.0,
125,2015-01-08,17.0,136.0,28.0,
126,2015-01-08,18.0,77.78,16.67,
127,2015-01-08,19.0,68.33,7.78,
128,2015-01-08,20.0,39.09,5.0,
131,2015-01-09,9.0,47.78,6.67,
132,2015-01-09,10.0,59.0,11.67,
133,2015-01-09,11.0,76.0,10.56,
134,2015-01-09,12.0,54.44,22.5,
135,2015-01-09,13.0,60.91,22.27,
136,2015-01-09,14.0,69.0,25.0,
137,2015-01-09,15.0,75.0,29.38,
138,2015-01-09,16.0,62.5,36.5,
139,2015-01-09,17.0,75.0,30.83,
140,2015-01-09,18.0,57.5,16.67,
141,2015-01-09,19.0,42.86,14.17,
142,2015-01-09,20.0,34.62,7.5,
145,2015-01-10,9.0,45.0,10.0,
146,2015-01-10,10.0,60.0,10.0,
147,2015-01-10,11.0,65.38,21.15,
148,2015-01-10,12.0,74.0,40.77,
149,2015-01-10,13.0,100.0,39.17,
150,2015-01-10,14.0,91.25,44.17,
151,2015-01-10,15.0,105.0,42.08,
152,2015-01-10,16.0,105.0,46.25,
153,2015-01-10,17.0,117.08,36.67,
154,2015-01-10,18.0,122.08,30.36,
155,2015-01-10,19.0,79.62,23.75,
156,2015-01-10,20.0,68.33,15.36,
157,2015-01-10,21.0,55.0,10.0,
158,2015-01-10,22.0,60.67,9.62,
163,2015-01-11,9.0,53.0,,
164,2015-01-11,10.0,64.62,6.15,
165,2015-01-11,11.0,47.92,10.0,
166,2015-01-11,12.0,64.17,10.0,
167,2015-01-11,13.0,72.5,15.0,
168,2015-01-11,14.0,90.83,16.92,
169,2015-01-11,15.0,78.33,22.31,
170,2015-01-11,16.0,74.29,22.08,
171,2015-01-11,17.0,67.92,21.43,
172,2015-01-11,18.0,56.0,6.92,
173,2015-01-11,19.0,56.25,7.08,
174,2015-01-11,20.0,55.83,6.92,
179,2015-01-12,9.0,53.08,5.0,
180,2015-01-12,10.0,61.54,5.0,
181,2015-01-12,11.0,60.0,5.77,
182,2015-01-12,12.0,70.0,11.67,
183,2015-01-12,13.0,65.38,16.67,
184,2015-01-12,14.0,53.33,11.92,
185,2015-01-12,15.0,68.33,9.17,
186,2015-01-12,16.0,52.0,10.0,
187,2015-01-12,17.0,40.0,7.5,
188,2015-01-12,18.0,26.0,5.0,
189,2015-01-12,19.0,38.75,5.0,
190,2015-01-12,20.0,20.42,5.0,
193,2015-01-13,9.0,47.81,5.0,
194,2015-01-13,10.0,60.33,9.64,
195,2015-01-13,11.0,66.92,11.92,
196,2015-01-13,12.0,76.0,20.0,
197,2015-01-13,13.0,65.71,21.79,
198,2015-01-13,14.0,60.0,24.55,
199,2015-01-13,15.0,66.67,15.0,
200,2015-01-13,16.0,77.5,21.67,
201,2015-01-13,17.0,66.15,12.92,
202,2015-01-13,18.0,59.17,6.67,
203,2015-01-13,19.0,45.83,5.0,
206,2015-01-14,9.0,46.0,5.0,
207,2015-01-14,10.0,57.69,5.0,
208,2015-01-14,11.0,62.33,6.67,
209,2015-01-14,12.0,76.43,12.73,
210,2015-01-14,13.0,76.67,17.22,
211,2015-01-14,14.0,68.0,18.75,
212,2015-01-14,15.0,57.5,13.75,
213,2015-01-14,16.0,74.62,22.92,
214,2015-01-14,17.0,78.33,14.17,
215,2015-01-14,18.0,39.29,10.0,
216,2015-01-14,19.0,61.54,15.0,
219,2015-01-15,9.0,50.0,5.0,
220,2015-01-15,10.0,66.92,9.17,
221,2015-01-15,11.0,75.0,17.5,
222,2015-01-15,12.0,75.0,23.33,
230,2015-01-15,13.0,,22.08,
231,2015-01-15,14.0,,23.21,
223,2015-01-15,15.0,90.0,15.0,
224,2015-01-15,16.0,67.92,21.43,
225,2015-01-15,17.0,92.86,15.0,
226,2015-01-15,18.0,100.83,5.0,
227,2015-01-15,19.0,45.83,5.0,
228,2015-01-15,20.0,35.36,5.0,
233,2015-01-16,9.0,66.67,5.71,
234,2015-01-16,10.0,82.14,15.42,
235,2015-01-16,11.0,100.83,36.92,
236,2015-01-16,12.0,116.67,46.82,
237,2015-01-16,13.0,118.33,46.25,
238,2015-01-16,14.0,124.55,48.75,
239,2015-01-16,15.0,143.85,45.38,
240,2015-01-16,16.0,148.33,45.77,
241,2015-01-16,17.0,175.45,39.62,
242,2015-01-16,18.0,152.31,35.0,
243,2015-01-16,19.0,84.17,26.67,
244,2015-01-16,20.0,75.83,15.0,
245,2015-01-16,21.0,88.18,10.0,
246,2015-01-16,22.0,54.17,10.0,
249,2015-01-17,9.0,63.18,,
250,2015-01-17,10.0,79.58,,
251,2015-01-17,11.0,124.44,,
252,2015-01-17,12.0,135.0,,
253,2015-01-17,13.0,134.62,,
254,2015-01-17,14.0,122.5,,
255,2015-01-17,15.0,131.67,,
256,2015-01-17,16.0,131.54,,
257,2015-01-17,17.0,145.0,,
258,2015-01-17,18.0,132.5,53.75,
259,2015-01-17,19.0,105.38,28.0,
260,2015-01-17,20.0,90.83,48.85,
261,2015-01-17,21.0,80.0,32.5,
262,2015-01-17,22.0,70.38,27.69,
267,2015-01-18,9.0,69.58,6.25,
268,2015-01-18,10.0,84.62,26.79,
269,2015-01-18,11.0,115.33,36.43,
270,2015-01-18,12.0,107.69,40.5,
271,2015-01-18,13.0,90.0,45.0,
272,2015-01-18,14.0,102.31,41.25,
273,2015-01-18,15.0,128.33,40.77,
274,2015-01-18,16.0,135.29,44.17,
275,2015-01-18,17.0,81.67,38.12,
276,2015-01-18,18.0,95.83,38.33,
277,2015-01-18,19.0,87.5,33.0,
278,2015-01-18,20.0,73.08,26.25,
279,2015-01-18,21.0,58.33,20.45,
280,2015-01-18,22.0,62.5,16.82,
285,2015-01-19,9.0,58.93,5.0,
286,2015-01-19,10.0,67.14,14.64,
287,2015-01-19,11.0,113.0,28.89,
288,2015-01-19,12.0,126.92,42.33,
